CustomerID,numberOfOrders,numberOfProducts,numberOfUniqueProducts,maxUnitPrice,minUnitPrice,totalSales,minOrderSales,maxOrderSales,meanOrderSales,cluster
12461,2,35,35,40.0,0.19,826.8800000000003,200.0,626.8800000000002,413.44000000000017,0
12462,2,62,51,28.0,0.39,1189.59,427.48000000000013,762.1099999999999,594.795,0
12463,4,83,65,18.0,0.39,1344.7799999999995,297.38,358.99,336.19500000000005,0
12464,8,29,6,16.95,2.55,1212.05,34.0,281.9,151.50625000000005,0
12465,2,47,46,15.0,0.42,742.1900000000003,301.25,440.94,371.095,0
12468,2,38,36,18.0,0.42,729.5400000000002,220.59,508.95000000000016,364.77,0
12471,30,460,150,240.0,0.21,19824.049999999945,29.70000000000001,2238.5099999999993,660.8016666666665,2
12472,7,339,219,18.0,0.12,6572.110000000002,268.08000000000004,1631.3000000000006,938.8728571428572,2
12473,5,168,140,549.34,0.19,3938.55,40.46,1697.98,787.71,2
12474,18,424,253,35.95,0.04,7375.789999999997,7.8000000000000025,806.4700000000003,409.76611111111123,2
12475,1,36,36,18.0,0.04,723.38,723.38,723.38,723.38,0
12476,11,233,177,19.95,0.39,6816.420000000005,12.45,1750.46,619.6745454545453,2
12477,6,300,191,16.95,0.42,13219.73999999999,1059.24,4257.06,2203.2899999999995,1
12478,1,36,36,45.0,0.42,680.9900000000002,680.9900000000002,680.9900000000002,680.9900000000002,0
12479,1,31,31,18.0,0.19,527.2,527.2,527.2,527.2,0
12480,4,154,129,18.0,0.1,3281.630000000001,557.6800000000002,1136.6799999999996,820.4075000000001,2
12481,10,217,150,18.0,0.19,5596.320000000002,134.82,1307.7599999999995,559.632,2
12483,8,75,46,40.0,0.19,2484.980000000001,8.5,547.5600000000002,310.62250000000006,0
12484,6,346,256,28.0,0.19,4541.720000000001,140.0,1246.4899999999996,756.9533333333335,2
12488,3,55,46,18.0,0.19,1298.66,214.06,553.39,432.88666666666677,0
12489,1,15,15,18.0,0.42,334.93,334.93,334.93,334.93,0
12490,10,245,131,18.0,0.19,5417.9299999999985,331.50000000000006,1035.8200000000004,541.7930000000001,2
12491,1,26,25,18.0,0.65,460.4,460.4,460.4,460.4,0
12492,2,20,19,18.0,0.42,263.21000000000004,126.39,136.82,131.605,0
12493,2,22,20,18.0,0.83,433.74,201.24,232.5,216.87,0
12494,7,77,63,18.0,0.39,1246.1000000000004,4.949999999999998,403.09,178.01428571428573,0
12497,1,14,14,18.0,0.42,1043.1,1043.1,1043.1,1043.1,0
12498,3,23,21,18.0,0.85,403.7000000000001,30.45000000000001,247.25000000000009,134.5666666666667,0
12500,11,61,34,21.95,0.19,4257.8200000000015,3.0,1096.65,387.07454545454544,0
12501,1,149,149,18.0,0.19,2169.3899999999994,2169.3899999999994,2169.3899999999994,2169.3899999999994,2
12502,5,147,102,28.0,0.42,3723.87,522.6,1092.35,744.7740000000001,0
12504,2,9,6,18.0,1.25,482.05,32.65,449.4,241.025,0
12506,1,23,23,7.95,0.85,73.50000000000003,73.50000000000003,73.50000000000003,73.50000000000003,0
12507,3,21,19,28.0,0.42,1304.8100000000004,46.75,811.9,434.93666666666667,0
12508,2,69,57,4.95,0.19,398.27,123.08,275.19,199.135,0
12509,1,7,7,18.0,0.85,176.5,176.5,176.5,176.5,0
12510,2,33,29,28.0,0.85,982.57,301.52,681.0500000000002,491.285,0
12512,2,34,31,7.95,0.42,138.03000000000006,15.7,122.33000000000006,69.01500000000003,0
12513,1,35,35,18.0,0.42,612.2900000000002,612.2900000000002,612.2900000000002,612.2900000000002,0
12514,1,51,51,12.75,0.85,1017.6800000000003,1017.6800000000003,1017.6800000000003,1017.6800000000003,0
12515,1,16,16,35.0,0.55,383.7,383.7,383.7,383.7,0
12516,2,26,20,18.0,0.55,1312.06,583.2,728.86,656.03,0
12517,5,284,232,18.0,0.42,2502.8399999999983,54.0,771.7500000000001,500.568,2
12518,5,124,84,18.0,0.42,2056.8899999999994,324.83,524.9000000000002,411.378,0
12519,1,18,17,18.0,0.55,340.8400000000001,340.8400000000001,340.8400000000001,340.8400000000001,0
12520,5,152,121,18.0,0.39,2634.26,246.54,987.4200000000006,526.8520000000002,0
12521,1,38,38,18.0,0.42,599.6800000000002,599.6800000000002,599.6800000000002,599.6800000000002,0
12522,2,12,11,18.0,0.04,192.72000000000003,89.4,103.32,96.36,0
12523,11,106,84,25.0,0.42,1789.7700000000007,102.95,262.4200000000001,162.70636363636362,0
12524,8,144,113,18.0,0.04,4485.719999999998,289.1,1094.33,560.715,2
12526,3,71,64,18.0,0.39,1316.6600000000005,277.08000000000004,520.3,438.88666666666666,0
12527,3,18,18,18.0,0.42,348.7100000000001,63.79,152.4,116.23666666666668,0
12528,6,92,50,18.0,0.42,1933.4800000000007,234.00000000000003,493.53,322.2466666666666,0
12530,4,66,51,34.95,0.19,1662.2799999999993,387.4,440.63,415.57000000000005,0
12531,1,17,17,29.95,0.85,125.22,125.22,125.22,125.22,0
12532,1,16,16,18.0,0.39,349.83,349.83,349.83,349.83,0
12534,1,63,63,18.95,0.42,1089.18,1089.18,1089.18,1089.18,0
12535,2,34,28,8.95,0.85,716.3500000000001,344.9000000000001,371.45000000000016,358.17500000000007,0
12536,3,261,260,4161.06,0.19,12601.830000000005,4161.06,4279.710000000005,4200.6100000000015,1
12538,1,21,21,9.95,0.42,363.95,363.95,363.95,363.95,0
12539,4,273,157,16.95,0.42,5568.349999999995,1050.66,1715.8500000000006,1392.0875,2
12540,17,478,277,29.95,0.21,13400.23999999999,277.48,1380.1099999999994,788.2494117647058,2
12541,3,52,46,28.0,0.29,981.1800000000003,223.74,445.0399999999999,327.05999999999995,0
12544,1,19,19,28.0,1.25,372.7000000000001,372.7000000000001,372.7000000000001,372.7000000000001,0
12545,2,50,42,28.0,0.39,1000.39,372.24,628.15,500.195,0
12546,2,69,59,28.0,0.12,1161.5,401.30000000000007,760.2,580.75,0
12547,2,8,7,28.0,0.85,207.8,48.4,159.4,103.9,0
12548,1,5,5,28.0,1.25,95.2,95.2,95.2,95.2,0
12550,1,57,57,28.0,0.19,964.8299999999994,964.8299999999994,964.8299999999994,964.8299999999994,0
12551,1,10,10,1.95,1.25,168.0,168.0,168.0,168.0,0
12552,2,20,20,40.0,0.42,437.82,120.0,317.81999999999994,218.91,0
12553,10,191,95,18.0,0.29,3692.280000000001,6.3,700.3100000000002,369.228,2
12556,2,121,100,12.75,0.29,603.7099999999998,290.8099999999999,312.8999999999998,301.8549999999999,0
12557,5,33,15,3.75,0.85,11990.96,620.0,4146.34,2398.192,1
12558,1,11,11,2.08,0.42,269.96000000000004,269.96000000000004,269.96000000000004,269.96000000000004,0
12559,2,21,21,18.0,0.29,561.71,75.60000000000002,486.11,280.855,0
12560,3,105,91,18.0,0.39,2134.01,144.0,1292.31,711.3366666666667,0
12561,1,16,16,7.95,0.42,238.85,238.85,238.85,238.85,0
12562,7,168,99,18.0,0.39,3781.7400000000025,388.64,654.3699999999999,540.2485714285714,2
12564,1,21,21,18.0,1.65,456.90000000000015,456.90000000000015,456.90000000000015,456.90000000000015,0
12565,1,9,9,5.49,0.42,145.92000000000004,145.92000000000004,145.92000000000004,145.92000000000004,0
12566,1,19,19,18.0,0.39,351.6500000000001,351.6500000000001,351.6500000000001,351.6500000000001,0
12567,10,446,323,42.95,0.12,9401.279999999992,286.3400000000001,1650.0999999999995,940.128,2
12569,32,188,92,18.0,0.39,4124.69,52.0,348.68,128.89656250000002,2
12571,2,34,31,4.95,0.19,519.6099999999999,248.35,271.26,259.805,0
12572,2,60,53,18.0,0.1,1020.4200000000003,487.68000000000006,532.7400000000001,510.21000000000015,0
12573,1,28,26,9.95,0.42,160.54000000000005,160.54000000000005,160.54000000000005,160.54000000000005,0
12574,1,11,11,18.0,1.25,218.45,218.45,218.45,218.45,0
12576,5,88,72,24.95,0.39,1315.8299999999995,154.8,379.28,263.16600000000005,0
12577,3,147,137,10.4,0.12,657.8000000000002,134.02,327.8900000000001,219.26666666666665,0
12578,2,114,111,28.0,0.42,2794.5099999999993,1185.85,1608.6599999999994,1397.2549999999994,0
12579,1,29,29,18.0,0.42,440.42,440.42,440.42,440.42,0
12580,1,24,24,18.0,0.85,415.7,415.7,415.7,415.7,0
12581,1,15,15,18.0,0.42,197.71,197.71,197.71,197.71,0
12582,2,22,21,40.0,0.39,511.35999999999984,205.16,306.19999999999993,255.67999999999995,0
12583,15,247,115,18.0,0.06,7281.379999999993,243.1,855.8600000000001,485.4253333333335,2
12584,9,96,44,28.0,0.83,2338.15,12.75,463.63000000000017,259.79444444444437,0
12585,2,87,77,18.0,0.29,2040.099999999999,777.25,1262.85,1020.05,0
12586,1,11,11,10.4,0.12,196.94,196.94,196.94,196.94,0
12587,1,4,4,40.0,2.08,144.0,144.0,144.0,144.0,0
12588,1,10,10,40.0,0.85,214.9,214.9,214.9,214.9,0
12589,2,35,29,18.0,0.83,646.6800000000002,131.5,515.18,323.34,0
12590,2,68,68,523.0,0.65,9864.260000000004,523.0,9341.260000000004,4932.130000000002,1
12591,1,26,26,28.0,0.55,452.84999999999985,452.84999999999985,452.84999999999985,452.84999999999985,0
12592,2,18,11,18.0,0.85,437.6,205.8,231.8,218.8,0
12593,3,21,14,18.0,1.65,418.1,85.8,236.00000000000003,139.36666666666667,0
12594,10,118,50,28.0,0.29,3338.219999999999,28.0,722.4000000000002,333.82200000000006,0
12596,2,27,25,28.0,0.14,618.27,269.95,348.32000000000005,309.135,0
12597,4,206,184,28.0,0.12,3811.220000000001,205.96,2176.4500000000016,952.8050000000003,2
12598,8,132,84,18.0,0.19,3023.0799999999986,36.0,720.8600000000001,377.8850000000001,0
12599,7,62,32,18.0,0.42,1032.5800000000006,78.60000000000002,201.86,147.51142857142855,0
12600,10,64,32,18.0,0.29,2599.0400000000004,76.5,427.94,259.904,0
12601,5,28,21,39.95,0.42,577.0600000000002,68.1,144.26,115.412,0
12602,1,12,12,11.95,0.42,153.12000000000003,153.12000000000003,153.12000000000003,153.12000000000003,0
12603,1,2,2,18.0,10.95,739.1999999999997,739.1999999999997,739.1999999999997,739.1999999999997,0
12604,2,16,15,18.0,0.55,254.17999999999995,75.67999999999998,178.5,127.09,0
12607,1,101,101,16.95,0.42,1579.51,1579.51,1579.51,1579.51,0
12609,3,60,57,18.0,0.19,1126.85,287.93,512.8,375.6166666666666,0
12610,5,106,85,40.0,0.42,2099.540000000001,160.0,946.75,419.908,0
12611,1,65,65,11.95,0.39,1193.32,1193.32,1193.32,1193.32,0
12612,1,19,19,18.0,0.39,704.04,704.04,704.04,704.04,0
12613,5,153,124,18.0,0.21,3344.3799999999987,18.0,1881.86,668.8760000000001,2
12614,1,20,20,9.95,1.25,315.6,315.6,315.6,315.6,0
12615,4,105,82,18.0,0.29,2291.1900000000005,422.84999999999985,656.9499999999998,572.7975,0
12616,2,32,25,18.0,0.85,713.3,255.60000000000005,457.7,356.6500000000001,0
12617,1,42,39,9.95,0.29,355.53000000000014,355.53000000000014,355.53000000000014,355.53000000000014,0
12618,1,11,11,40.0,0.42,177.31,177.31,177.31,177.31,0
12619,9,90,50,389.68,0.19,3641.24,199.8,687.9999999999999,404.5822222222221,0
12620,3,92,89,18.0,0.19,1339.41,377.66,561.66,446.47,0
12621,20,467,261,18.0,0.12,13689.67,49.8,1209.8,684.4834999999998,2
12622,1,11,11,18.0,0.85,180.10000000000005,180.10000000000005,180.10000000000005,180.10000000000005,0
12623,1,18,18,18.0,0.42,305.1,305.1,305.1,305.1,0
12624,2,38,36,18.0,0.42,641.1300000000001,299.94,341.19,320.565,0
12625,2,86,73,18.0,0.42,2683.82,967.2,1716.62,1341.91,0
12626,9,294,232,18.0,0.29,6620.479999999998,178.1,1377.5499999999995,735.6088888888887,2
12627,7,230,162,18.0,0.04,4478.53,72.0,1183.7199999999998,639.79,2
12628,3,41,34,18.0,0.42,786.4599999999997,215.25,333.64,262.15333333333336,0
12630,2,64,60,40.0,0.29,1270.88,569.0900000000001,701.7900000000002,635.44,0
12631,1,31,31,40.0,0.55,640.5000000000002,640.5000000000002,640.5000000000002,640.5000000000002,0
12633,4,101,73,18.0,0.29,2163.98,215.23,1012.82,540.995,0
12635,2,101,96,18.0,0.04,1689.1800000000005,683.6399999999999,1005.5399999999997,844.5899999999997,0
12637,8,390,205,29.95,0.21,6021.9000000000015,4.63,1516.68,752.7374999999997,2
12638,1,39,39,40.0,0.29,671.69,671.69,671.69,671.69,0
12639,1,22,22,40.0,0.65,486.10000000000014,486.10000000000014,486.10000000000014,486.10000000000014,0
12640,3,53,47,18.0,0.42,1174.58,77.76000000000002,764.5899999999998,391.5266666666666,0
12641,1,10,10,40.0,0.55,185.9,185.9,185.9,185.9,0
12642,3,47,39,18.0,0.39,1013.26,291.9600000000001,366.4500000000001,337.7533333333334,0
12643,6,24,11,20.0,0.42,3344.640000000001,202.48,1202.22,557.44,0
12644,1,31,31,12.75,0.39,477.91000000000014,477.91000000000014,477.91000000000014,477.91000000000014,0
12645,4,73,58,18.0,0.42,1775.1800000000005,369.30000000000007,511.95999999999987,443.795,0
12646,2,45,43,12.75,0.65,1346.9700000000005,615.2799999999999,731.6899999999998,673.4849999999999,0
12647,12,121,78,21.95,0.55,3722.820000000001,85.5,596.8,310.235,2
12648,1,21,21,18.0,0.85,318.05,318.05,318.05,318.05,0
12649,3,31,28,18.0,0.08,623.5099999999999,15.3,375.0,207.83666666666667,0
12650,1,20,20,18.0,0.21,314.43999999999994,314.43999999999994,314.43999999999994,314.43999999999994,0
12651,1,9,9,5.95,0.65,114.0,114.0,114.0,114.0,0
12652,1,48,48,18.0,0.21,919.9799999999997,919.9799999999997,919.9799999999997,919.9799999999997,0
12653,2,43,37,10.95,0.39,2209.850000000001,779.1,1430.75,1104.925,0
12654,5,38,31,18.0,0.85,601.98,48.1,171.23,120.396,0
12656,5,126,89,18.0,0.39,4051.1700000000014,541.2,1161.0700000000004,810.2339999999999,0
12657,4,47,35,18.0,0.42,1643.1800000000005,42.5,618.44,410.79500000000013,0
12658,1,36,36,18.0,0.55,686.0500000000002,686.0500000000002,686.0500000000002,686.0500000000002,0
12659,1,5,5,18.0,0.39,91.68,91.68,91.68,91.68,0
12660,1,13,13,18.0,0.65,245.10000000000005,245.10000000000005,245.10000000000005,245.10000000000005,0
12662,11,230,129,29.95,0.21,3849.779999999999,120.9,521.6200000000001,349.98000000000013,2
12664,9,37,10,40.0,0.55,4881.879999999999,310.0,890.0,542.4311111111111,0
12665,1,3,3,18.0,1.25,63.0,63.0,63.0,63.0,0
12667,1,33,33,40.0,0.19,620.13,620.13,620.13,620.13,0
12668,4,161,115,18.0,0.19,3807.150000000002,469.87,1444.8000000000004,951.7875,2
12669,3,101,98,1136.3,0.21,2744.030000000001,471.43,1136.3000000000004,914.6766666666667,0
12670,5,92,58,18.0,0.55,2996.050000000001,393.34000000000015,696.12,599.21,0
12672,1,10,10,7.95,0.85,225.9,225.9,225.9,225.9,0
12673,2,42,42,18.0,0.21,610.52,220.90000000000003,389.62,305.26,0
12674,4,83,52,18.0,0.19,1970.6000000000006,390.06000000000006,586.7399999999999,492.65,0
12676,6,45,33,40.0,0.42,1331.3900000000006,121.55,509.5,221.8983333333333,0
12678,12,165,105,150.0,0.29,17628.460000000006,52.2,8895.760000000004,1469.0383333333334,1
12679,4,48,43,18.0,0.85,1113.0200000000002,94.32000000000002,794.0600000000002,278.25500000000005,0
12680,4,52,33,18.0,0.29,862.81,112.38,311.78,215.7025,0
12681,22,638,267,18.0,0.12,13787.54,121.92,1238.0599999999995,626.7063636363638,2
12682,31,525,209,18.0,0.39,12288.219999999998,99.6,835.1100000000001,396.39419354838697,2
12683,15,344,177,18.0,0.39,8476.569999999998,24.9,1130.9499999999996,565.1046666666667,2
12684,7,105,61,18.0,0.19,2283.63,30.0,489.1,326.23285714285714,0
12685,6,157,117,18.0,0.19,2863.080000000001,222.6,1057.18,477.18,2
12686,1,7,7,18.0,0.42,89.14,89.14,89.14,89.14,0
12688,1,171,171,125.0,0.06,4873.810000000005,4873.810000000005,4873.810000000005,4873.810000000005,1
12689,2,72,57,18.0,0.42,1247.61,511.03000000000014,736.5800000000003,623.8050000000002,0
12690,1,16,16,18.0,1.65,389.01,389.01,389.01,389.01,0
12691,6,32,21,18.0,0.65,1035.8,36.0,303.1,172.63333333333333,0
12693,4,39,35,18.0,0.65,855.9099999999999,162.05,239.85,213.9775,0
12694,2,37,32,18.0,0.19,869.6699999999997,430.17,439.5,434.835,0
12695,4,27,23,8.5,0.19,582.1,85.1,244.65,145.525,0
12697,3,41,37,40.0,0.39,957.59,223.68000000000004,390.50000000000006,319.19666666666666,0
12700,4,268,193,18.0,0.12,4939.990000000006,1056.62,1476.1899999999996,1234.9974999999995,2
12701,2,53,50,18.0,0.14,797.71,337.0800000000001,460.63000000000005,398.855,0
12702,1,12,12,18.0,2.1,219.00000000000003,219.00000000000003,219.00000000000003,219.00000000000003,0
12703,1,21,21,18.0,0.85,283.55,283.55,283.55,283.55,0
12704,8,88,64,40.0,0.29,2340.84,69.61,561.28,292.605,0
12705,9,334,228,18.0,0.06,6868.290000000003,72.0,1321.2500000000002,763.1433333333333,2
12707,1,33,33,12.75,0.42,603.42,603.42,603.42,603.42,0
12708,10,157,86,18.0,0.42,2712.9100000000008,33.0,403.83000000000015,271.29100000000005,2
12709,15,208,93,18.0,0.21,9736.519999999991,68.0,1225.2599999999995,649.1013333333334,2
12710,3,77,75,18.0,0.29,1149.0200000000007,71.4,718.9600000000003,383.0066666666668,0
12712,13,133,58,25.0,0.42,4396.129999999999,146.8,776.05,338.1638461538462,2
12713,1,38,38,18.0,0.42,848.5499999999997,848.5499999999997,848.5499999999997,848.5499999999997,0
12714,5,259,216,18.0,0.12,4708.859999999994,513.26,1319.1600000000005,941.7720000000003,2
12715,1,21,20,40.0,0.29,353.86,353.86,353.86,353.86,0
12716,2,69,60,18.0,0.19,1053.4899999999998,375.59,677.8999999999995,526.7449999999999,0
12717,2,55,49,50.0,0.19,1030.98,421.24,609.74,515.49,0
12718,1,19,19,18.0,0.19,238.25000000000009,238.25000000000009,238.25000000000009,238.25000000000009,0
12719,2,39,34,18.0,0.55,644.95,283.6,361.35,322.475,0
12720,25,354,211,18.0,0.19,5781.730000000001,16.5,498.32000000000016,231.26920000000007,2
12721,6,161,133,18.0,0.06,2656.130000000001,286.6,614.32,442.6883333333333,2
12722,4,53,50,18.0,0.19,997.63,46.65,580.0799999999998,249.4075,0
12723,5,69,53,18.0,0.39,725.0699999999997,19.26,329.12000000000006,145.01399999999995,0
12724,4,53,47,18.0,0.83,1031.41,125.46,542.8100000000002,257.8525000000001,0
12725,1,24,24,28.0,0.65,427.8,427.8,427.8,427.8,0
12726,7,124,57,18.0,0.19,2609.100000000001,170.27999999999997,784.46,372.7285714285714,0
12727,7,139,109,18.0,0.06,3980.7,38.4,919.6600000000003,568.6714285714288,2
12728,4,46,38,18.0,0.42,836.3299999999998,164.05,252.54,209.0825,0
12729,1,26,26,18.0,0.42,453.01000000000016,453.01000000000016,453.01000000000016,453.01000000000016,0
12731,12,274,109,18.0,0.39,18895.910000000007,252.0,3174.43,1574.6591666666666,2
12732,1,12,12,18.0,0.85,236.26000000000008,236.26000000000008,236.26000000000008,236.26000000000008,0
12733,1,22,22,12.75,0.85,383.9500000000001,383.9500000000001,383.9500000000001,383.9500000000001,0
12734,1,4,4,1.95,0.42,110.4,110.4,110.4,110.4,0
12735,2,43,38,18.0,0.29,779.5699999999997,319.76999999999987,459.79999999999984,389.78499999999985,0
12736,1,4,4,18.0,0.42,234.00000000000003,234.00000000000003,234.00000000000003,234.00000000000003,0
12738,1,11,11,18.0,0.55,155.35,155.35,155.35,155.35,0
